Fan A | Conf 203  | 70% Speed 

1255.5368281411706, 116.52257124512275
1606.414656700866, 127.08623499777745
2002.0584935846962, 119.31570109151974
2530.5809253742264, 120.28300488961328
3171.822210271147, 124.98740554156171
4078.1275884585057, 123.37951301427373
5109.18766027689, 123.28591890156567
6335.026080688415, 122.78794389292241
8020.165602477724, 123.04822936731368
10298.927918791953, 121.99585123722034
12645.646239254424, 120.84098878846248
16426.237749409433, 119.68797846594558
20565.193955231753, 119.89739220625279

Ang 70
50.17269249654584, 106.12120791901526
62.92318240710786, 103.71564796763221
80.49180116657054, 104.87217658718828
100.58773944773422, 107.23246404711601
124.2362558058045, 110.24479774208547
160.77338632293814, 110.94994738602344
199.4689009439171, 107.94226329828453
249.53151347822643, 108.89787994224697
312.1470912341882, 109.90366340106533
395.2713777668227, 109.60523203171522
500.3059522704891, 109.90880244063592
619.1843260721041, 110.21212813338663
791.767691836074, 111.87032490150173
989.815665363204, 113.72894421287043
1237.3556765832898, 115.63773033909504
1592.855364403756, 123.36623406285942
2002.8356280880487, 117.49916388641907
2477.894222144054, 118.25399091287288
3127.3981149255515, 122.37023925084223
3966.621531564162, 119.91463484268829
4963.8403001847355, 120.4187501529476
6438.412305261083, 118.06372409067549
8059.467265744816, 118.1665048820876
9875.686637885556, 116.76403651165256
12238.80186921297, 115.26135686959074
16050.78676524308, 113.15728723968317
20076.188905964624, 114.31357114306923

Ang 80
48.78728830203301, 106.62312674226071
61.44001322967483, 104.94741254637296
78.71956116324179, 106.17530548510827
97.2227765901401, 108.77759845737882
122.76596739160615, 111.68598436419276
154.05351293390962, 111.89474125463731
192.40642576623364, 108.58896271300121
246.42414570168737, 110.02058225566432
305.8190732677099, 110.07629267883718
388.4843425704729, 109.82691622476999
487.4445470767747, 110.08660476619649
611.7904173806046, 110.19349835467713
765.0453855754607, 112.23579468047203
968.2850527309989, 113.92182096371907
1239.6504408053374, 115.55716711031
1539.4500321566761, 121.26654230680558
1943.0069588359074, 118.41940013833289
2459.8925711352204, 119.95263146863408
3073.133877215278, 122.5042443042485
3873.1244634798745, 120.42107690050514
4904.413467768447, 121.85244492884242
6209.222822202112, 117.37548992894722
7875.452057195311, 117.94101989059128
9823.777334418728, 115.29735281172057
12352.430699707293, 114.4365450315441
15383.06305853745, 112.65871601936661
20013.86333972005, 111.79866278216764

Ang 90
52.04014815720843, 106.50349650349652
64.85428634905568, 105.24475524475527
82.31066585771515, 107.0804195804196
100.66070851343875, 110.64685314685316
123.3391408836241, 112.95454545454547
162.7549109549833, 111.85314685314687
200.83726007834522, 109.54545454545456
252.0049460939512, 111.32867132867135
313.50315276583126, 111.22377622377624
408.3755789505287, 111.06643356643359
502.03117970317373, 111.22377622377624
638.439967719679, 111.74825174825176
820.3020686107648, 113.05944055944057
983.552906173548, 114.52797202797206
1233.6390653756105, 116.57342657342659
1592.0625794901161, 122.50000000000001
2013.7831170117595, 119.03846153846156
2467.6781149992053, 121.29370629370631
3149.2889595740353, 127.01048951048953
3985.422227578885, 123.23426573426575
5070.35192473416, 123.49650349650352
6404.170176710681, 120.979020979021
8058.391541794901, 120.92657342657344
9941.545800807493, 118.77622377622379
12406.43491011287, 116.62587412587415
16546.987427589575, 116.04895104895107
19915.082719691476, 115.05244755244757

Ang 100
51.773960378497094, 107.55743171337355
65.94318485443438, 106.37034409365023
84.54079657163193, 109.74870521461511
102.1597652925583, 112.3097552323519
129.71930451803502, 113.67690670450514
169.19715147358403, 112.70805250088685
205.6382681070442, 110.48669741042923
251.53357071920948, 112.93948208584605
323.97184716462755, 112.45931181269955
412.0150591139772, 112.52217098261795
511.66887936522244, 112.36679673643137
650.3809169607028, 112.86442000709472
816.1236097913879, 114.06810925860235
1010.4769884903309, 116.41262859169919
1252.8320927435757, 117.61589216034055
1660.807365225731, 123.16935083362895
1995.8165064381294, 120.34976942178078
2473.5277045013477, 121.87910606598085
3135.8870488618045, 124.55054984036893
4085.165436600754, 124.61426037601987
4953.996073538186, 124.24065271372828
6240.890192830593, 122.18361120964882
8031.881845971415, 122.35558708761972
9996.733296942984, 120.35246541326711
12594.396677191595, 118.24107839659455
16026.49658168008, 117.81482795317488
20155.409594788085, 117.1707697765165

Ang 110
50.74209435336046, 107.94801923335893
63.922588637310994, 108.14918527554875
80.89481573975117, 111.28086407528576
100.28494744261191, 113.76662521090945
126.30677864946422, 114.067126640737
161.4249258022809, 112.72871299677595
201.7891692990364, 111.43972940216572
247.63302875176024, 113.52803016500447
319.4656350059028, 112.93475075056044
402.58046766865436, 112.98691371129365
501.98043723723475, 112.84028707451738
631.6804980677933, 113.53813005489587
802.8186114347022, 114.73276879569704
984.4540426275131, 117.16874341526785
1248.9784565676796, 119.15806525717092
1569.909046407339, 125.3691410736777
2015.2066344814114, 122.04401967696194
2474.9304757852437, 123.78464658306862
3062.4575214734537, 127.11475851361305
4045.458364421573, 125.77670133635405
4932.7611964284, 125.77884013656634
6252.9535632840425, 123.14894763108072
7884.086856550897, 122.9527721227196
9977.772078572947, 121.06789502451699
12490.468021152656, 119.13323141026147
16301.084923144499, 118.29173234895713
20312.59591611307, 118.44311187509406

Ang 120
51.40285853509942, 113.56067367208865
63.684629939437855, 113.1124226284727
80.2893079467002, 115.3460280902342
100.24462492587925, 116.7698698307594
124.06693371067708, 116.87807686771266
162.43547002118513, 116.93754755392871
201.51343966442235, 115.78107713504286
249.14178106424308, 116.44574225256532
319.21702014942815, 116.04918875568075
403.8217645716207, 116.46165868103394
512.7887799500028, 114.85064467704456
635.3704319863998, 114.35180653519504
793.4373427698944, 115.6744740792531
987.7363980632398, 118.6665158650188
1247.041936814392, 120.14131485327684
1596.6737592244467, 126.11910588332064
1965.360325283835, 123.1411297785272
2504.1199228036935, 125.72921507742292
3152.2464544924533, 128.77221411092145
3958.890269750197, 127.05965576096567
5008.622211288875, 127.42153858808528
6295.666644554471, 125.25369635402743
7799.162243469588, 124.85603240864504
10244.03651994646, 123.1955417549199
12849.604396030523, 122.14061568200044
15577.962060502032, 121.28692755351744
19753.4300053637, 120.43472002303152

Ang 130
50.84572140684727, 113.42003789937867
62.80074756801499, 113.75579794449213
80.28638650846159, 116.40316607141949
101.49910194983111, 118.03563354450637
127.04990785724296, 117.63814729954225
161.16019411564162, 116.56380660140115
196.53539037614814, 117.12528640448696
252.06934879989757, 117.1786300339875
319.52044037497876, 116.66820770485224
404.67974518943777, 116.83448741852395
500.77758775686146, 115.64766786732169
634.2459542563206, 115.8139475809934
801.9346107299135, 117.33363138027912
975.6993890800782, 119.75604180108414
1235.0513031328223, 120.37345620996052
1611.9224638901944, 126.40402973018284
2045.1210616761423, 125.16051352134
2458.6911811513005, 127.18833349421094
3138.4157613187404, 131.0763220329511
3990.527372135903, 128.0846588801902
5179.665105689406, 128.53259295762484
6258.220639119109, 126.55659251055441
8132.235947149099, 126.10225719757972
10069.727666715968, 124.40791111427221
12314.590995042445, 122.71371744133471
16202.595135108248, 122.25922971799001
20288.46290410444, 121.57978428852299

Ang 140
51.75782700657218, 112.4814820740077
64.47707783708056, 113.2349976802598
81.69469097043932, 116.33497048330585
99.10337347287167, 119.08458252675699
125.2740273719676, 118.24107699937606
162.4382877211336, 115.90061913065736
200.3282535431695, 116.20466507751131
255.28565582751912, 116.70908858207879
315.59934758750984, 115.91501751803797
402.75805514062756, 115.77055369798582
508.83486756002424, 115.17662021853552
635.8431907670188, 114.53253235637608
800.6501961918228, 115.43603116450956
983.7048194860895, 117.43716703729181
1239.9082234126581, 117.89143615915016
1585.5121739932108, 121.84019389828339
1980.8279398369366, 121.2959348552962
2491.492570841459, 122.69857775929094
3118.9518557843503, 126.24754027548913
3987.353347926364, 125.30444590205896
5145.745676122288, 125.11030764554368
6356.558367308118, 124.66563744860575
8031.610930569896, 124.02178955956931
9957.726782781627, 121.9299438462892
12461.126292550613, 120.63696865951013
15935.927076683969, 119.54413105732156
20146.422144191172, 118.65071112035452

Ang 150
50.11022645042675, 114.16453622576881
63.24664664364765, 116.10116905358782
81.45050706957436, 119.30750328873886
100.59998057511372, 120.78656705304176
126.12611456562279, 120.28643053935316
160.7749582045789, 116.94420313236863
201.28203232273123, 117.20544069100747
252.09085045630405, 117.26364516369232
316.6286370875429, 115.7991014917223
405.66201722865594, 115.7565340415498
509.4670326474586, 114.34274864106828
624.8139267899674, 113.58807614981757
799.8205263198378, 114.00233314304153
998.8576188897313, 115.58328576038124
1235.69401564967, 116.19945890937973
1607.5351965330783, 120.01526471245253
2020.2346019213953, 118.24617141155153
2466.092706469226, 119.9786542232371
3133.4628918415533, 124.35205639256372
4084.0700741703363, 121.16284842016431
5056.284289878888, 121.37295539725483
6343.488821765074, 120.51751098314676
8227.07929666522, 119.96773312814912
10329.35777602184, 118.70622254213309
12671.617018717343, 117.79927523641689
16437.3680076202, 117.14798083844225
20398.807151054945, 116.08913102832038

Ang 160
51.071950128215526, 115.36658486436295
66.07062290800393, 116.25800888770976
82.59611254118757, 119.23963653246668
104.36682946216055, 119.71267493533198
130.22936968435732, 117.9381839888572
170.19539348894577, 114.90986270478213
212.49164925180423, 114.59879286330172
256.173363240428, 114.4441201830603
319.6542023614737, 112.66962923658554
408.4744616089185, 111.9929694236254
515.8566312656683, 111.05485176096042
658.9930828854013, 109.59421635603901
813.5338486952099, 110.32831465145587
1040.5595003663716, 112.05584665384362
1299.366700393418, 112.16289712807588
1645.2010002100958, 117.86243947734961
2100.245797958625, 114.62479273064935
2623.578850679709, 115.67261391523513
3280.719773579852, 119.38595211248924
4189.666735762116, 117.08907607614248
5171.134276403552, 117.3005239769185
6603.296275153045, 114.79458778271541
8439.658342197954, 114.58831332493203
10408.032001258793, 112.65689460768058
13142.550867330208, 111.40518670823108
16793.01915480946, 110.51946673741462
20725.670492898553, 110.57411951979837
